week,new_cases_clean,new_deaths_clean,new_cases_7day,new_deaths_7day,incidence_7day_per_100k,cfr_percent,people_vaccinated_per_100,people_fully_vaccinated_per_100,boosters_per_100,hosp_patients,icu_patients,excess_mortality,wave
2020-01-05,1.0,3.0,1.0,3.0,0.0011994745341960594,300.0,,,,,,-3.87,Outside defined waves
2020-01-12,0.0,0.0,0.22755102040816325,0.6826530612244898,0.001028121029310908,300.0,,,,,,-2.79,Outside defined waves
2020-01-19,0.0,0.0,0.0,0.0,0.0,300.0,,,,,,-5.05,Outside defined waves
2020-01-26,1.0,3.0,0.02040816326530612,0.061224489795918366,0.00017135350488515136,300.0,,,,,,-6.71,Outside defined waves
2020-02-02,9.0,3.0,0.30612244897959184,0.42857142857142855,0.00257030257327727,268.83116883116884,,,,,,-5.22,Outside defined waves
2020-02-09,9.0,0.0,1.2857142857142858,0.36734693877551017,0.010795270807764533,76.55844155844157,,,,,,-8.78,Outside defined waves
2020-02-16,5.0,0.0,1.2040816326530612,0.0,0.01010985678822393,43.714285714285715,,,,,,-8.24,Outside defined waves
2020-02-23,6.0,1.0,0.7346938775510204,0.02040816326530612,0.006168726175865448,35.465437788018434,,,,,,-13.33,Outside defined waves
2020-03-01,139.0,1.0,3.5714285714285716,0.14285714285714285,0.02998686335490149,28.57413933315262,,,,,,-12.82,Wave 1
2020-03-08,905.0,12.0,35.48979591836734,0.36734693877551017,0.2979837449952782,5.851866327926521,,,,,,-10.04,Wave 1
2020-03-15,6441.0,84.0,242.26530612244895,3.183673469387755,2.034137456491632,2.0372626989333056,,,,,,-5.19,Wave 1
2020-03-22,22407.0,479.0,1245.9795918367347,20.061224489795922,10.461645533753146,1.5000196187676198,,,,,290.6666666666667,-1.74,Wave 1
2020-03-29,33981.0,1459.0,3437.204081632653,88.42857142857143,28.859871353271842,2.1357530585387825,,,,,807.0,1.42,Wave 1
2020-04-05,36067.0,2273.0,4897.0,225.0408163265306,41.11678755770673,3.3599897996100245,,,,,2001.5714285714287,9.04,Wave 1
2020-04-12,27145.0,1878.0,4970.34693877551,316.65306122448976,41.73263205426395,4.398543364479001,,,,,2656.4285714285716,11.65,Wave 1
2020-04-19,17345.0,1226.0,3677.8571428571427,254.9795918367347,30.880471882877547,4.911921020262391,,,,,2813.4285714285716,7.36,Wave 1
2020-04-26,12351.0,727.0,2375.938775510204,164.9591836734694,19.949146392234205,5.146140229489503,,,,,2708.4285714285716,3.75,Wave 1
2020-05-03,7442.0,388.0,1664.2448979591834,96.93877551020408,13.973535616374322,5.196778549705168,,,,,2230.4285714285716,2.85,Wave 1
2020-05-10,6243.0,258.0,1038.673469387755,52.775510204081634,8.721036631129778,5.191868174370448,,,,,1763.2857142857142,-0.25,Wave 1
2020-05-17,4775.0,165.0,861.8979591836735,34.95918367346938,7.236772571814597,5.151820803053276,,,,,1333.142857142857,-1.51,Wave 1
2020-05-24,3604.0,111.0,658.2448979591836,22.469387755102044,5.526835946565671,5.106205307822213,,,,,1005.8571428571429,1.25,Wave 1
2020-05-31,3206.0,65.0,506.734693877551,14.918367346938776,4.254707526298308,5.063454837213198,,,,,759.7142857142857,-1.9,Wave 1
2020-06-07,2354.0,44.0,440.61224489795916,8.857142857142858,3.699522170470417,5.0117791123324835,,,,,620.5714285714286,1.88,Wave 1
2020-06-14,2348.0,35.0,336.1632653061224,6.1020408163265305,2.822534932468213,4.971074850369868,,,,,477.42857142857144,0.94,Wave 1
2020-06-21,4192.0,41.0,373.06122448979596,5.122448979591836,3.1323420693005666,4.921102685282618,,,,,393.57142857142856,-2.28,Wave 1
2020-06-28,3167.0,21.0,577.9387755102041,5.448979591836734,4.852559904842601,4.836932906724558,,,,,356.14285714285717,2.32,Wave 1
2020-07-05,2691.0,26.0,442.7142857142857,3.102040816326531,3.7171715814735884,4.770990955354409,,,,,323.14285714285717,-5.61,Outside defined waves
2020-07-12,2429.0,25.0,379.0816326530612,3.693877551020408,3.1828913532416863,4.719879436304971,,,,,280.85714285714283,-3.48,Outside defined waves
2020-07-19,3044.0,31.0,359.55102040816325,3.693877551020408,3.0189060490665964,4.673377135772573,,,,,253.28571428571428,-3.49,Outside defined waves
2020-07-26,3936.0,33.0,453.06122448979596,4.469387755102042,3.8040478084503597,4.615810935430486,,,,,248.14285714285714,-4.65,Outside defined waves
2020-08-02,4843.0,37.0,580.795918367347,4.795918367346938,4.8765493955265224,4.541429842138483,,,,,259.85714285714283,0.35,Outside defined waves
2020-08-09,6067.0,34.0,716.8367346938776,5.224489795918367,6.018791859090941,4.451307922189895,,,,,242.0,2.73,Outside defined waves
2020-08-16,7971.0,31.0,905.5714285714286,4.795918367346938,7.603469072268821,4.337681890234447,,,,,226.71428571428572,17.1,Outside defined waves
2020-08-23,9580.0,31.0,1171.5510204081634,4.428571428571429,9.836719301436998,4.19452736847846,,,,,231.14285714285714,5.49,Outside defined waves
2020-08-30,8844.0,18.0,1353.5510204081634,4.163265306122449,11.364849858002776,4.0383062079309555,,,,,236.85714285714286,-0.87,Outside defined waves
2020-09-06,8609.0,35.0,1258.6326530612243,2.918367346938776,10.567884706781939,3.901195974563096,,,,,227.42857142857142,2.44,Outside defined waves
2020-09-13,9785.0,68.0,1253.857142857143,5.673469387755103,10.527787986638813,3.7818653743264092,,,,,229.57142857142858,3.15,Outside defined waves
2020-09-20,12285.0,82.0,1448.8775510204082,10.0,12.165242079321319,3.663199089399651,,,,,245.0,5.26,Outside defined waves
2020-09-27,13064.0,110.0,1770.8979591836735,12.285714285714286,14.869029032904121,3.5298512372112207,,,,,296.0,3.58,Outside defined waves
2020-10-04,15946.0,121.0,1925.1020408163265,15.938775510204081,16.163776115816326,3.4043777768292114,,,,,374.57142857142856,3.54,Wave 2
2020-10-11,26145.0,247.0,2486.1428571428573,19.857142857142858,20.87445531861402,3.2577012764751756,,,,,491.14285714285717,-1.04,Wave 2
2020-10-18,42031.0,464.0,4059.204081632653,39.714285714285715,34.082383475161485,3.066284655819316,,,,,665.0,0.94,Wave 2
2020-10-25,74792.0,1015.0,6673.020408163265,77.53061224489797,56.02882632033702,2.836518277112645,,,,,1045.4285714285713,5.6,Wave 2
2020-11-01,111009.0,1621.0,11423.69387755102,157.3673469387755,95.9170092480172,2.5857800445199457,,,,,1705.2857142857142,6.06,Wave 2
2020-11-08,125692.0,1910.0,16158.08163265306,237.46938775510202,135.66845207879905,2.365119146284973,,,,,2617.0,5.91,Wave 2
2020-11-15,127862.0,2536.0,18000.285714285714,285.63265306122446,151.13619025777186,2.2226113634996674,,,,,3197.285714285714,9.62,Wave 2
2020-11-22,128400.0,3226.0,18276.979591836734,376.3673469387755,153.45940107700477,2.1958361163028575,,,,,3580.285714285714,11.08,Wave 2
2020-11-29,123122.0,3601.0,18235.142857142855,468.51020408163265,153.1081263919902,2.2451214265691446,,,,,3821.8571428571427,16.3,Wave 2
2020-12-06,128258.0,4480.0,17693.673469387755,532.3673469387755,148.56177520037733,2.331922645379876,,,,,3993.5714285714284,20.65,Wave 2
2020-12-13,156213.0,5762.0,18893.08163265306,666.1632653061224,158.63239203598258,2.4614841898150983,,,,,4361.285714285715,28.25,Wave 2
2020-12-20,174589.0,6460.0,22691.163265306124,837.3877551020407,190.52230741613855,2.603809361798885,,,,,4853.285714285715,29.54,Wave 2
2020-12-27,138828.0,5728.0,24211.4693877551,907.9183673469388,203.28728676255793,2.730319373734357,0.02929956444680714,,,,5350.142857142857,36.18,Wave 2
2021-01-03,122953.0,5744.0,19508.591836734693,818.6122448979593,163.80041374331876,2.849690125013067,0.3635595318402914,,,,5660.428571428572,36.11,Wave 2
2021-01-10,145505.0,5759.0,18024.95918367347,820.8775510204081,151.34335664517806,2.9692201187513887,0.8149229985328027,,,,5528.428571428572,25.96,Wave 2
2021-01-17,118929.0,5096.0,20244.061224489797,809.1836734693877,169.97565135236982,3.044234724677026,1.4427783476614564,0.02315465640812073,,,5127.142857142857,22.02,Wave 2
2021-01-24,95553.0,4107.0,16512.795918367345,707.8163265306122,138.64674734720785,3.1141091343611214,1.9588810533881316,0.32196895184157726,,,4803.428571428572,20.04,Wave 2
2021-01-31,78172.0,3102.0,13295.714285714286,566.204081632653,111.63509489762725,3.163713514507283,2.333365399285881,0.7220021053177025,,,4457.571428571428,11.58,Wave 2
2021-02-07,64596.0,2268.0,10890.367346938774,426.12244897959187,91.43902810485353,3.1894061445668456,2.8062306464783906,1.2652321271097557,,,4136.285714285715,3.67,Wave 2
2021-02-14,50827.0,1680.0,8947.0,312.0,75.12189060216501,3.197564467423574,3.344878675549815,1.7756181372064523,,,3668.0,-0.3,Wave 2
2021-02-21,52329.0,1478.0,7291.65306122449,235.87755102040816,61.223065113920605,3.1984060620271118,4.0323587042988205,2.1870307055884957,,,3210.5714285714284,-4.91,Wave 2
2021-02-28,56356.0,1227.0,7557.7551020408155,206.0204081632653,63.45734346411809,3.188024122091393,4.982311349044211,2.630635970993827,,,2923.4285714285716,-13.76,Wave 2
2021-03-07,58425.0,1049.0,8093.081632653061,171.6530612244898,67.9521172507605,3.1634161844922093,6.368705997276713,3.094058954653146,,,2809.714285714286,-18.03,Wave 3
2021-03-14,71391.0,1104.0,8611.04081632653,150.9795918367347,72.30106920474564,3.129669325815989,8.066988013890874,3.5654692392356755,,,2770.1428571428573,-15.44,Wave 3
2021-03-21,92610.0,1277.0,10631.755102040815,161.24489795918367,89.2676364909489,3.0834034594144835,9.268362515749102,4.119188665829274,,,2914.8571428571427,-12.82,Wave 3
2021-03-28,116309.0,1526.0,13713.653061224488,187.51020408163262,115.14424332417025,3.022166590018394,11.13901861872351,4.76401058224413,,,3280.5714285714284,-8.78,Wave 3
2021-04-04,110007.0,1590.0,16486.95918367347,219.30612244897958,138.42981381002326,2.952334996715149,12.811593497120782,5.433258598073356,,,3772.4285714285716,-5.23,Wave 3
2021-04-11,118188.0,1582.0,15882.244897959185,226.9795918367347,133.35243810677133,2.894200902764235,16.151655082941264,6.097321285491252,,,4439.428571428572,-1.13,Wave 3
2021-04-18,142021.0,1627.0,17370.38775510204,226.91836734693877,145.84736432949168,2.8306810874711585,20.038527122038378,6.668379116476654,,,4726.857142857143,3.22,Wave 3
2021-04-25,144678.0,1622.0,20342.938775510203,232.32653061224488,170.80585908353842,2.754929496402383,23.775759915096394,7.20393490019892,,,5009.857142857143,6.65,Wave 3
2021-05-02,124684.0,1307.0,20260.244897959183,225.28571428571428,170.11153468174373,2.6845698541250047,28.621533878438534,8.061909438713089,,,5046.285714285715,8.48,Wave 3
2021-05-09,100847.0,1010.0,17325.5306122449,180.65306122448982,145.47072932575412,2.626554948871075,33.28576017418289,9.53549269136177,,,4775.428571428572,10.06,Wave 3
2021-05-16,70746.0,676.0,13792.408163265307,137.46938775510202,115.80549649952206,2.5819522560808363,37.54060940982974,11.356111514667655,1.1994745341960594e-06,,4286.428571428572,4.17,Wave 3
2021-05-23,52670.0,448.0,9737.673469387755,91.91836734693878,81.76063944193041,2.550928862072588,40.833378113715945,14.26899343935409,1.1994745341960594e-06,,3618.0,2.36,Wave 3
2021-05-30,29867.0,261.0,7058.918367346939,60.183673469387756,59.26894974421034,2.5279214801830707,43.55603537202422,17.75584192077135,1.1994745341960594e-06,,2866.0,0.6,Wave 3
2021-06-06,20680.0,141.0,4079.224489795918,34.83673469387755,34.25048126345382,2.514929395054177,46.26580667541164,21.57274980976334,0.0016024979776859353,,2091.5714285714284,5.52,Wave 3
2021-06-13,14062.0,67.0,2819.224489795918,18.632653061224488,23.67111587184458,2.5050386669022235,49.23081416493063,26.57541384270379,0.0035468461976177475,,1528.4285714285713,2.1,Wave 3
2021-06-20,7285.0,47.0,1870.5510204081634,9.16326530612245,15.705748197258316,2.49793069516839,52.09532128165293,31.39065878020157,0.005967385807625396,,1085.5714285714287,15.01,Wave 3
2021-06-27,4859.0,30.0,991.2040816326531,6.36734693877551,8.322468378766917,2.4944698333897515,55.02940511820582,35.66105440528613,0.0069557528238029485,,783.7142857142857,1.58,Wave 3
2021-07-04,4388.0,25.0,684.530612244898,4.183673469387755,5.747539260857747,2.4920473905117424,57.8391466266458,39.16302706110507,0.007723416525688427,,602.7142857142857,-0.16,Outside defined waves
2021-07-11,5597.0,25.0,651.5306122448981,3.5714285714285716,5.470460643458456,2.4896707588931344,59.71661094707631,42.87798441258853,0.008676998780374293,,472.7142857142857,-3.3,Outside defined waves
2021-07-18,9113.0,30.0,871.3265306122448,3.673469387755102,7.315937891071536,2.486295497758543,61.087956987802784,46.66179160233485,0.013672810215300882,,393.85714285714283,4.74,Outside defined waves
2021-07-25,12646.0,40.0,1373.9591836734694,4.489795918367347,11.536203362887928,2.4807519212449427,62.04810876451244,49.77095434032259,0.014782324159432238,,360.14285714285717,1.96,Outside defined waves
2021-08-01,15522.0,72.0,1865.265306122449,6.36734693877551,15.661367639493061,2.473321339074048,62.85056322526228,52.63750056375302,0.016599528078739267,,359.85714285714283,-3.58,Outside defined waves
2021-08-08,20423.0,89.0,2317.448979591837,10.63265306122449,19.45804724723336,2.464667333704909,63.53119545389556,55.170524496628516,0.019522647518575062,,396.85714285714283,-2.8,Outside defined waves
2021-08-15,32077.0,144.0,3155.408163265306,13.83673469387755,26.49382215781767,2.4528909913819015,64.28648777543535,57.48293867422559,0.023736401557205817,,473.0,2.41,Outside defined waves
2021-08-22,49652.0,224.0,4941.102040816327,22.204081632653065,41.48708248176354,2.4348284251130465,65.16490615791034,59.08870641949176,0.030726939142500454,,627.7142857142857,3.07,Outside defined waves
2021-08-29,66371.0,351.0,7434.34693877551,34.59183673469388,62.42116882007759,2.4084633338205585,66.05711250015594,60.259294008480765,0.04303114891428363,,885.1428571428571,2.18,Outside defined waves
2021-09-05,74737.0,432.0,9652.306122448981,51.79591836734694,81.04386773099584,2.3764668717545883,66.83005269051733,61.180821505714775,0.126622529202407,,1176.5714285714287,2.36,Outside defined waves
2021-09-12,71656.0,449.0,10613.836734693878,62.06122448979592,89.11718811365974,2.343386782857748,67.48302503639205,62.00737820775475,0.2874036941896494,,1393.7142857142858,14.22,Outside defined waves
2021-09-19,61471.0,385.0,10028.714285714286,62.836734693877546,84.20431177509757,2.313941560390315,68.1375207149252,62.880927923095456,0.5164817396794812,,1531.2857142857142,7.67,Outside defined waves
2021-09-26,53623.0,354.0,8621.408163265307,54.367346938775505,72.3881167852273,2.2894854078810973,68.69007785069516,63.731619252237984,0.7987432865410321,,1472.5714285714287,7.97,Outside defined waves
2021-10-03,56481.0,423.0,7718.755102040816,51.97959183673469,64.80915126415705,2.2687458031924352,69.10539470868602,64.35903319473805,1.0584846990230519,,1371.142857142857,6.75,Wave 4
2021-10-10,58025.0,489.0,8100.224489795918,61.775510204081634,68.01209097747031,2.24872980528012,69.46804263988032,64.92709473833703,1.3460659154437624,,1354.5714285714287,6.17,Wave 4
2021-10-17,65359.0,581.0,8438.959183673469,71.73469387755102,70.85621645155405,2.2296356331782676,69.80073129563401,65.45170171851116,1.6803306807353833,,1394.7142857142858,6.31,Wave 4
2021-10-24,97723.0,1051.0,9997.489795918367,92.59183673469387,83.94214091262329,2.2089149383902735,70.09838449971836,65.92898822883672,2.080691290759344,,1533.4285714285713,11.47,Wave 4
2021-10-31,137011.0,1274.0,14762.224489795917,154.69387755102042,123.94838640516933,2.1823223741377626,70.39389664175918,66.4127051221401,2.7031969834654834,,1821.857142857143,14.91,Wave 4
2021-11-07,177868.0,1672.0,20406.816326530614,190.12244897959184,171.34219555382893,2.1439117885156658,70.6770829834866,66.81875963777787,3.591660965164381,,2309.714285714286,15.65,Wave 4
2021-11-14,271174.0,2286.0,27313.91836734694,251.3877551020408,229.3364465751986,2.0957713268853095,71.05791974651746,67.25477342885628,5.149544487550894,,2816.714285714286,16.5,Wave 4
2021-11-21,351654.0,2710.0,40381.59183673469,335.2244897959184,339.05683740923917,2.026094379247181,71.54576163274393,67.67809318093929,7.71326657218006,,3435.0,23.21,Wave 4
2021-11-28,403348.0,3093.0,51291.26530612245,394.9591836734694,430.65796592971407,1.9438194348890954,72.4309942300477,68.18017043093761,12.347368064998086,,4188.714285714285,27.11,Wave 4
2021-12-05,388054.0,2865.0,57309.02040816326,437.204081632653,481.18497391519867,1.863077913312031,73.21826454266915,68.71819113482765,18.82495156521831,,4737.285714285715,31.03,Wave 4
2021-12-12,338008.0,2513.0,54414.938775510214,402.10204081632656,456.8853333874353,1.7944679803011887,73.85186057691845,69.30704317052786,26.583453920506507,,4919.571428571428,27.33,Wave 4
2021-12-19,273503.0,1994.0,46970.42857142857,348.4081632653061,394.37883052192495,1.7417760531386723,74.58013713352454,70.09667644798166,34.61810050253185,,4770.857142857143,22.03,Wave 4
2021-12-26,193832.0,1287.0,37445.91836734694,270.4285714285714,314.40797843851993,1.7026486207651224,74.99590859236386,70.62621806638948,38.674791747231374,,4403.571428571428,16.92,Wave 4
2022-01-02,208696.0,1029.0,27993.632653061224,178.59183673469389,235.04354640890347,1.6730571585441092,75.29654728856383,70.9793433692568,41.36177423394359,,3959.1428571428573,17.3,Wave 4
2022-01-09,337882.0,870.0,32450.163265306124,143.75510204081633,272.46201127067394,1.6348616150372166,75.69280689515537,71.70103121224653,45.23521215825771,,3491.285714285714,4.76,Wave 4
2022-01-16,486124.0,693.0,51294.204081632655,120.6734693877551,430.68264083441744,1.5693407470584464,76.11281489804946,72.5155140036253,49.37681660418204,,2973.285714285714,-1.59,Wave 4
2022-01-23,796815.0,867.0,75786.91836734694,102.55102040816327,636.3313502477978,1.4769754807935844,76.48679906306646,73.19588714575919,52.54747160363987,,2524.0,-1.95,Wave 4
2022-01-30,1114352.0,1117.0,120311.06122448981,128.9591836734694,1010.1703788461493,1.3496365940966117,76.76268060488061,73.78394872774136,54.80086923520544,,2316.285714285714,-1.15,Wave 4
2022-02-06,1292740.0,1504.0,162833.7142857143,167.46938775510208,1367.2042551598995,1.2096026272661649,76.94814695578161,74.24149308670857,56.24884010812543,,2298.714285714286,-2.1,Wave 5 (Omicron)
2022-02-13,1309845.0,1705.0,185026.22448979595,218.9591836734694,1553.5397110376744,1.0856817073892722,77.07318138070075,74.63133910296578,57.41416920075654,,2399.8571428571427,-3.09,Wave 5 (Omicron)
2022-02-20,1193271.0,1786.0,184741.65306122447,245.22448979591837,1551.1503577655556,0.9884546502311522,77.16336867145242,74.93285701399931,58.383221078509926,,2452.1428571428573,-2.42,Wave 5 (Omicron)
2022-02-27,1093093.0,1645.0,168422.83673469388,252.26530612244898,1414.1323254822814,0.9171462898674957,77.23659059439241,75.17155244630432,59.28510118287381,,2325.4285714285716,-8.0,Wave 5 (Omicron)
2022-03-06,1134009.0,1606.0,156991.16326530612,234.20408163265304,1318.148317013854,0.8608848831150162,77.31258210403186,75.3365089821451,60.10458938148376,,2176.8571428571427,-8.13,Wave 5 (Omicron)
2022-03-13,1413846.0,1778.0,167712.2448979592,232.93877551020407,1408.1659677956852,0.8086662184642298,77.37212282043483,75.46531215605069,60.96753814089124,,2139.5714285714284,-4.02,Wave 5 (Omicron)
