week,new_cases_clean,new_deaths_clean,new_cases_7day,new_deaths_7day,incidence_7day_per_100k,cfr_percent,people_vaccinated_per_100,people_fully_vaccinated_per_100,boosters_per_100,hosp_patients,icu_patients,excess_mortality,wave
2022-03-20,1582504.0,1934.0,205420.0,257.18367346938777,1724.7724117018818,0.7529256412908664,77.41637863284852,75.55748097873284,61.861970707872295,,2276.4285714285716,0.67,Wave 5 (Omicron)
2022-03-27,1588891.0,1881.0,226202.34693877553,275.2040816326531,1899.2676830991022,0.7008008868971825,77.45480260007696,75.64478713165337,62.740440667752274,,2337.5714285714284,4.35,Wave 5 (Omicron)
2022-04-03,1295125.0,1536.0,220989.20408163266,261.6734693877551,1855.4964583972196,0.6572050336578451,77.48709365401206,75.71469610592992,63.59458768302781,,2295.285714285714,6.1,Wave 5 (Omicron)
2022-04-10,984600.0,1292.0,178680.61224489796,214.44897959183672,1500.2599089962098,0.6265527577219209,77.51320861357057,75.77234045309432,64.44733131309836,,2080.1428571428573,8.98,Wave 5 (Omicron)
2022-04-17,778948.0,985.0,136460.16326530612,178.3061224489796,1145.7634353827991,0.6058725896356376,77.52833998481945,75.80060487101811,64.9210182003468,,1838.4285714285713,8.65,Wave 5 (Omicron)
2022-04-24,731499.0,808.0,110309.93877551019,137.10204081632654,926.1977370096565,0.5901922301837441,77.5438036105143,75.83129702539911,65.33864524629051,,1677.857142857143,7.46,Wave 5 (Omicron)
2022-05-01,596917.0,678.0,101753.28571428571,112.77551020408164,854.3533248954298,0.5762029580911581,77.56905134998459,75.87749478708368,65.91760041760905,,1431.0,6.58,Wave 5 (Omicron)
2022-05-08,471440.0,541.0,82713.10204081633,94.06122448979592,694.485816796235,0.5654876944394547,77.58464931682728,75.9097030772759,66.45153930965922,,1182.142857142857,8.6,Wave 5 (Omicron)
2022-05-15,408745.0,418.0,66069.08163265306,74.77551020408164,554.7372664126157,0.5572740517893929,77.59602273436053,75.93246070761322,66.85374711046585,,1005.7142857142857,7.18,Wave 5 (Omicron)
2022-05-22,292505.0,330.0,56019.89795918367,57.91836734693878,470.36108707211827,0.5503882389378204,77.60630223111859,75.95420478196911,67.19943327227207,,872.8571428571429,5.84,Wave 5 (Omicron)
2022-05-29,187159.0,213.0,39636.510204081635,44.755102040816325,332.8008922993872,0.5457430084259283,77.61487247666543,75.96992389573975,67.39957759304804,,711.2857142857143,0.02,Wave 5 (Omicron)
2022-06-05,245141.0,223.0,27920.306122448976,30.632653061224488,234.42787326585113,0.5425107589725104,77.62362144391784,75.98730308226573,67.65290661467024,,648.2857142857143,4.17,Wave 5 (Omicron)
2022-06-12,331434.0,285.0,36781.22448979592,33.12244897959184,308.82699478441054,0.5381360134719981,77.63114334872179,76.0011258267978,67.84739901144107,,621.5714285714286,4.28,Wave 5 (Omicron)
2022-06-19,413791.0,402.0,49028.469387755096,43.10204081632653,411.6588033685631,0.5324063169232828,77.63971839216676,76.0152232509982,68.05559060686694,,682.2857142857143,10.59,Wave 5 (Omicron)
2022-06-26,574225.0,566.0,62387.16326530612,60.775510204081634,523.822695182266,0.5254800393838021,77.64905989983907,76.03036301856882,68.34186679499444,,793.8571428571429,11.7,Wave 5 (Omicron)
2022-07-03,622776.0,610.0,83022.97959183673,81.75510204081634,697.0876484144111,0.5166094546861543,77.65892677735738,76.0451993190823,68.61125678062953,,962.5714285714286,8.04,Decline
2022-07-10,629349.0,702.0,89102.14285714286,89.0204081632653,748.1302590960952,0.5075175222421981,77.66691887617873,76.05798211919323,68.87678925616267,,1064.2857142857142,2.49,Decline
2022-07-17,675130.0,960.0,90841.30612244898,105.55102040816327,762.732833428903,0.4990035841654326,77.67536197742493,76.0710192079054,69.19521136180661,,1226.857142857143,11.86,Decline
2022-07-24,627179.0,1129.0,95468.55102040817,140.59183673469389,801.5846703590377,0.49113470293628964,77.68364195013449,76.08202918465479,69.48490125445844,,1374.5714285714287,20.52,Decline
2022-07-31,495729.0,1038.0,86914.3469387755,159.42857142857142,729.7608206653971,0.484989984817604,77.69043937231977,76.09166216463892,69.75175315197917,,1531.4285714285713,12.83,Decline
2022-08-07,362936.0,791.0,68108.36734693877,143.24489795918367,571.8597653882645,0.480758666270887,77.69631319911373,76.10008487481804,69.9606932195144,,1387.7142857142858,13.15,Decline
2022-08-14,298292.0,623.0,50528.73469387755,109.57142857142857,424.2555135731853,0.4777782093116187,77.70166645395985,76.10813454841703,70.15371985840443,,1210.857142857143,14.73,Decline
2022-08-21,263329.0,593.0,41899.61224489795,88.38775510204081,351.8026251631114,0.4753028996304308,77.71081244728309,76.11914332569188,70.32875797770512,,1069.2857142857142,16.43,Decline
2022-08-28,227979.0,397.0,36897.0,80.71428571428571,309.79908321762395,0.47322454734024344,77.7160565499466,76.12695790228217,70.51485885063471,,902.2857142857143,12.22,Decline
2022-09-04,201757.0,351.0,32033.285714285714,55.775510204081634,268.961773226385,0.4711353251250432,77.72144219060515,76.13454697766002,70.68637651217755,,787.4285714285714,7.1,Decline
2022-09-11,204084.0,317.0,28869.91836734694,49.44897959183674,242.40112320166207,0.4692600099937058,77.7268074401966,76.14179420279564,70.83117228004755,,717.0,12.65,Decline
2022-09-18,228913.0,354.0,29661.571428571428,46.04081632653061,249.04809700966203,0.46725525754459646,77.73203475021663,76.1494012702915,71.08810812159409,,696.0,8.08,Decline
2022-09-25,286535.0,520.0,33877.81632653061,53.95918367346939,284.44904570491474,0.4650263371564772,77.73705575061676,76.15668687861222,71.39806193702663,,707.8571428571429,12.76,Decline
2022-10-02,458852.0,880.0,44450.24489795918,81.63265306122449,373.2185575571625,0.46238237204418714,77.74323664289147,76.16623229695534,71.86538441239662,,893.0,19.16,Decline
2022-10-09,594073.0,1284.0,68309.89795918367,133.95918367346937,573.5518812490053,0.45858971252562497,77.74978937227179,76.17379378441892,72.32249336210793,,1317.857142857143,19.3,Decline
2022-10-16,644986.0,1560.0,85906.61224489797,189.0612244897959,721.2995559476733,0.4543894820109887,77.75729328495773,76.18101342164024,72.95099402853597,,1670.5714285714287,21.3,Decline
2022-10-23,544616.0,1477.0,90092.48979591837,221.16326530612244,756.4455306276569,0.4505975643610983,77.76373446320636,76.18752416941187,73.62855080446357,,1788.0,22.11,Decline
2022-10-30,373903.0,1049.0,74318.3469387755,202.26530612244898,624.0007520362623,0.4479647302697351,77.77027639731587,76.19338120356234,74.26507115762728,,1682.7142857142858,19.95,Decline
2022-11-06,243578.0,698.0,50755.02040816326,142.69387755102042,426.15548123535183,0.44630097320930007,77.77522902766756,76.19872366313766,74.7309218777438,,1474.142857142857,11.97,Decline
2022-11-13,202015.0,640.0,33948.63265306123,98.53061224489795,285.0436423668662,0.44526720916146384,77.7813055656578,76.20406612271296,75.31200611636054,,1193.142857142857,10.77,Decline
2022-11-20,169667.0,553.0,28199.12244897959,89.65306122448979,236.76890484959202,0.4445705174331886,77.78627858707658,76.20845500003358,75.80505372206544,,978.8571428571429,13.95,Decline
2022-11-27,170589.0,640.0,24256.95918367347,80.77551020408164,203.66923372494693,0.4440478848796746,77.79050313638601,76.21261597719271,76.2175014369705,,907.0,16.27,Decline
2022-12-04,184825.0,800.0,24660.387755102038,94.6938775510204,207.0565498095166,0.4437631622484885,77.79416753108798,76.2164770857183,76.54052832535123,,912.1428571428571,19.77,Decline
2022-12-11,199505.0,961.0,26703.16326530612,117.57142857142857,224.20835023450067,0.44374526243057727,77.79703187627564,76.21971566696062,76.81674092213683,,987.4285714285714,26.88,Decline
2022-12-18,222953.0,1139.0,28979.244897959183,140.91836734693877,243.31906392733185,0.44397940255500545,77.79978826875522,76.22272155014332,77.04737108767391,,1098.142857142857,36.76,Decline
2022-12-25,230746.0,1288.0,32009.4693877551,165.75510204081633,268.761803686184,0.4444258652436575,77.80175420751677,76.22522365402165,77.17255664638435,,1232.5714285714287,48.12,Decline
2023-01-01,151567.0,970.0,31347.81632653061,177.51020408163268,263.2063517043025,0.44514345442871267,77.80305803633544,76.2269652910453,77.22835140381702,,1372.7142857142858,43.31,Decline
2023-01-08,130316.0,829.0,21218.73469387755,135.69387755102042,178.1593233921798,0.44591518740402264,77.80415915395783,76.22828831145651,77.28267800441982,,1327.857142857143,26.93,Decline
2023-01-15,89089.0,517.0,17775.20408163265,112.06122448979592,149.24633245239355,0.44652702611876,77.80601474106223,76.23038499294229,77.38595875918678,,1114.7142857142858,11.43,Decline
2023-01-22,62867.0,338.0,12191.857142857143,70.20408163265306,102.36675517189428,0.44682039768186366,77.8083285274387,76.23217101052371,77.46448955641513,,817.2857142857143,4.29,Decline
2023-01-29,73298.0,331.0,9193.877551020409,48.142857142857146,77.19475395076067,0.4469516127149916,77.80981707533564,76.23351442200202,77.52500304666532,,635.5714285714286,0.28,Decline
2023-02-05,84243.0,344.0,10694.510204081631,47.55102040816326,89.79454851847075,0.44694703609902914,77.81107292517294,76.23444521424054,77.5667891410131,,610.4285714285714,-0.93,Decline
2023-02-12,86595.0,455.0,12082.714285714286,51.40816326530613,101.45035662776851,0.44689896170665333,77.81176382250464,76.23537840542815,77.6001009477768,,677.0,-3.48,Decline
2023-02-19,97850.0,601.0,12600.408163265307,67.9795918367347,105.79708098619014,0.4471141965984299,77.81243312929472,76.23612447858842,77.62362504234144,,811.2857142857143,-3.82,Decline
2023-02-26,113434.0,599.0,14296.61224489796,85.81632653061226,120.03895619121461,0.44751719758392217,77.81306525237423,76.23704327608162,77.64133288488979,,1001.5714285714286,-6.21,Decline
2023-03-05,86321.0,535.0,15651.530612244898,84.26530612244899,131.4152867340447,0.44777817587122154,77.81381372448358,76.23801964835245,77.6589519663226,,1023.1428571428571,-7.63,Decline
2023-03-12,43758.0,572.0,11462.938775510205,77.18367346938776,96.24652203791133,0.4482516362189496,77.81454660342398,76.23888806791521,77.67224214416149,,1099.142857142857,-1.55,Decline
2023-03-19,40307.0,626.0,6180.714285714285,82.81632653061224,51.895265721992516,0.4492597455400046,77.81531426712586,76.23973129851275,77.6841265378463,,1202.857142857143,2.22,Decline
2023-03-26,32639.0,545.0,5601.65306122449,87.77551020408164,47.033281374381225,0.45040390003034664,77.81605674186252,76.24077004345936,77.69563909442552,,1211.142857142857,4.11,Decline
2023-04-02,22652.0,431.0,4458.897959183673,75.53061224489797,37.43834186833718,0.45141635807524144,77.81720104056815,76.24221780922214,77.7091919571874,,1083.7142857142858,4.58,Decline
2023-04-09,14679.0,278.0,3073.285714285714,58.44897959183673,25.80429565415983,0.4522298406207007,77.81746852338928,76.24269639956128,77.71567511704473,,891.1428571428571,3.14,Decline
2023-04-16,13045.0,304.0,2063.65306122449,40.244897959183675,17.327095060481618,0.4527937383700875,77.81746852338928,76.24269639956128,77.71567511704473,,749.5714285714286,7.33,Decline
2023-04-23,11468.0,231.0,1831.387755102041,41.93877551020408,15.376920821383711,0.453407313042619,77.81746852338928,76.24269639956128,77.71567511704473,,647.4285714285714,8.18,Decline
2023-04-30,9193.0,162.0,1591.857142857143,31.591836734693878,13.36574473454669,0.4538516733445725,77.81746852338928,76.24269639956128,77.71567511704473,,550.8571428571429,5.49,Decline
2023-05-07,7360.0,167.0,1275.8775510204082,23.244897959183675,10.712678418409892,0.4541697995612598,77.81746852338928,76.24269639956128,77.71567511704473,,463.85714285714283,6.8,Decline
2023-05-14,6708.0,109.0,1038.1224489795918,22.6734693877551,8.716410086497879,0.45449705853050215,77.81746852338928,76.24269639956128,77.71567511704473,,361.85714285714283,4.31,Decline
2023-05-21,4359.0,85.0,910.3469387755102,15.081632653061224,7.6435657924119464,0.45469645937789593,77.81746852338928,76.24269639956128,77.71567511704473,,313.2857142857143,3.99,Decline
2023-05-28,4272.0,72.0,620.9387755102041,11.877551020408163,5.213601739635615,0.45486140538868985,77.81746852338928,76.24269639956128,77.71567511704473,,254.57142857142858,6.03,Decline
2023-06-04,2767.0,55.0,579.5714285714287,9.938775510204081,4.866268185233413,0.4549944270805889,77.81746852338928,76.24269639956128,77.71567511704473,,207.57142857142858,2.93,Decline
2023-06-11,2392.0,32.0,387.6326530612245,7.387755102040815,3.254688471788565,0.4550968664749124,77.81746852338928,76.24269639956128,77.71567511704473,,176.85714285714286,5.91,Decline
2023-06-18,2014.0,30.0,334.0,4.530612244897958,2.8043714609503874,0.45515169937214583,77.81746852338928,76.24269639956128,77.71567511704473,,162.14285714285714,5.88,Decline
2023-06-25,1528.0,15.0,277.7959183673469,3.979591836734694,2.3324639084966803,0.45520114991392885,77.81746852338928,76.24269639956128,77.71567511704473,,123.85714285714286,5.2,Decline
2023-07-02,1099.0,8.0,209.53061224489798,2.0,1.7592864346558488,0.4552202033359211,77.81746852338928,76.24269639956128,77.71567511704473,,100.0,-1.51,Decline
2023-07-09,0.0,0.0,134.57142857142858,0.9795918367346939,1.129905011212688,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,-3.84,Decline
2023-07-16,0.0,0.0,0.0,0.0,0.0,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,3.59,Decline
2023-07-23,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,-4.41,Decline
2023-07-30,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,-6.36,Decline
2023-08-06,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,-5.09,Decline
2023-08-13,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,0.31,Decline
2023-08-20,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,7.18,Decline
2023-08-27,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,6.42,Decline
2023-09-03,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,-2.61,Decline
2023-09-10,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,7.99,Decline
2023-09-17,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,5.15,Decline
2023-09-24,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,1.73,Decline
2023-10-01,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,2.37,Decline
2023-10-08,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,4.51,Decline
2023-10-15,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,3.87,Decline
2023-10-22,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,8.25,Decline
2023-10-29,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,12.6,Decline
2023-11-05,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,13.66,Decline
2023-11-12,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,12.28,Decline
2023-11-19,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,13.16,Decline
2023-11-26,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,13.51,Decline
2023-12-03,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,17.73,Decline
2023-12-10,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,20.12,Decline
2023-12-17,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,18.64,Decline
2023-12-24,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,18.79,Decline
2023-12-31,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,15.36,Decline
2024-01-07,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-01-14,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-01-21,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-01-28,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-02-04,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-02-11,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-02-18,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-02-25,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-03-03,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-03-10,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-03-17,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-03-24,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-03-31,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-04-07,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-04-14,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-04-21,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-04-28,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-05-05,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-05-12,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-05-19,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-05-26,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-06-02,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-06-09,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-06-16,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-06-23,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-06-30,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-07-07,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-07-14,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-07-21,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-07-28,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
2024-08-04,0.0,0.0,,,,0.4552268868141002,77.81746852338928,76.24269639956128,77.71567511704473,,,,Decline
